first_name,gender,title,release_year,pre_release,post_release,impact_ratio
Zaria,F,The Parent 'Hood,1995,0,1876,1876
Whitley,F,A Different World,1987,0,1859,1859
Zander,M,Starship Troopers,1997,0,778,778
Candy,F,One Foot in Heaven,1941,0,526,526
Justice,F,The Pelican Brief,1993,24,7746,308.88
Kim,M,Show Boat,1936,0,194,194
Larry,F,Five Came Back,1939,0,192,192
Kaneesha,F,Lean On Me,1989,0,183,183
Honor,M,The Dark Knight,2008,0,182,182
Jax,M,Mortal Kombat: Annihilation,1997,0,163,163
Lisa,M,The Seventh Seal,1957,0,161,161
Stone,M,Dances with Wolves,1990,0,150,150
Chance,M,Sweet Bird of Youth,1962,0,125,125
Vanity,F,The Smurfs,1981,0,122,122
Bear,M,Semi-Pro,2008,0,121,121
Linda,M,Shall We Dance,1937,0,121,121
La,F,Weekend,1967,0,120,120
Hermione,F,Harry Potter and the Chamber of Secrets,2002,0,118,118
Scarlett,F,Gone with the Wind,1939,0,118,118
Beautiful,F,The Matrix Reloaded,2003,0,117,117
Ethan,F,Space Cowboys,2000,0,117,117
Memphis,F,Happy Feet,2006,0,112,112
Susan,M,Citizen Kane,1941,0,110,110
Girl,F,Switch,1991,0,108,108
Solara,F,The Book of Eli,2010,0,107,107
Girl,F,Lethal Weapon,1987,0,104,104
Bane,M,Justice League: Doom,2012,0,102,102
Reese,F,Urban Legend,1998,27,2137,75.35714285714286
Lyric,F,Jason's Lyric,1994,22,1668,71.56521739130434
Hunter,F,The Freshman,1990,28,2029,69
Lisa,M,The Nun's Story,1959,5,290,47.5
Rick,M,Casablanca,1942,67,2970,42.69117647058823
Elliott,F,A Mighty Wind,2003,5,231,37.666666666666664
Suellen,F,Gone with the Wind,1939,11,457,37.166666666666664
Hayden,F,Quigley Down Under,1990,10,383,33.90909090909091
Meadow,F,The Sopranos,1999,35,1066,28.63888888888889
Matthew,F,Doctor Dolittle,1967,6,201,27.857142857142858
Mason,F,Devil in a Blue Dress,1995,15,450,27.1875
Melanie,F,Gone with the Wind,1939,57,1376,22.74137931034483
Lise,F,An American in Paris,1951,12,297,21.923076923076923
Elliot,F,Warm Springs,2005,25,546,20.03846153846154
Elliott,F,Warm Springs,2005,23,470,18.625
Crew,M,The Animatrix,2003,26,492,17.25925925925926
Adilyn,F,True Blood,2008,26,473,16.555555555555557
Glinda,F,The Wizard of Oz,1939,5,103,16.333333333333332
Lyra,F,The Golden Compass,2007,51,884,16.01923076923077
Drew,F,Caddyshack,1980,6,107,14.428571428571429
Kris,M,Miracle on 34th Street,1947,34,496,13.2
Tami,F,Early Summer,1951,16,233,12.764705882352942
Ronny,M,Jimmy the Gent,1934,27,383,12.714285714285714
Scott,F,Victim,1961,10,136,11.454545454545455
Harper,M,Capote,2005,96,1200,11.381443298969073
Harlem,M,The Incredible Hulk,2008,25,307,10.846153846153847
Alex,F,Gremlins,1984,56,673,10.824561403508772
Ayah,F,The Secret Garden,1993,12,147,10.384615384615385
Edie,F,On the Waterfront,1954,13,156,10.214285714285714
Harper,M,Dirty War,2004,90,901,8.912087912087912
Chase,F,New Nightmare,1994,65,653,8.909090909090908
Jessica,M,Logan's Run,1976,32,324,8.848484848484848
Alex,F,The Falcon and the Snowman,1985,87,829,8.431818181818182
Joey,M,In Which We Serve,1942,46,432,8.212765957446809
Male,M,Moscow on the Hudson,1984,15,141,7.875
Honor,F,The Dark Knight,2008,58,514,7.728813559322034
Le,F,My American Uncle,1980,15,138,7.6875
Hudson,F,Cloverfield,2008,13,117,7.428571428571429
Hudson,F,The Wrestler,2008,13,117,7.428571428571429
Neela,F,The Fast and the Furious: Tokyo Drift,2006,21,181,7.2727272727272725
Harper,M,Angels in America,2003,79,636,6.9625
Chris,F,Stagecoach,1939,22,181,6.913043478260869
Hadley,F,The Mighty Quinn,1989,21,171,6.818181818181818
Alexandra,M,Fatal Attraction,1987,18,146,6.7368421052631575
Alexandra,M,The Witches of Eastwick,1987,18,146,6.7368421052631575
Arwen,F,The Lord of the Rings: The Fellowship of the Ring (Extended Edition),2002,44,340,6.5777777777777775
Arwen,F,The Lord of the Rings: The Two Towers,2002,44,340,6.5777777777777775
Kris,F,Miracle on 34th Street,1947,61,462,6.467741935483871
Phineas,M,Harry Potter and the Order of the Phoenix,2007,45,342,6.456521739130435
Arwen,F,The Lord of the Rings: The Return of the King,2003,49,370,6.42
Tracy,F,The Philadelphia Story,1940,17,132,6.388888888888889
Male,M,A Christmas Story,1983,15,110,5.9375
Arwen,F,The Lord of the Rings: The Fellowship of the Ring,2001,44,298,5.644444444444445
Stacy,F,Winter Meeting,1948,54,345,5.290909090909091
Mark,F,The Cranes Are Flying,1957,67,423,5.235294117647059
Beatrix,F,Kill Bill: Vol. 2,2004,29,183,5.133333333333334
Boy,M,Sweetie,1989,22,134,4.869565217391305
Leeza,F,The Player,1992,25,145,4.615384615384615
Samantha,M,The Dead Pool,1988,28,161,4.586206896551724
Yelena,F,xXx,2002,21,121,4.545454545454546
Reggie,M,A Damsel in Distress,1937,28,159,4.517241379310345
Beautiful,F,Van Wilder 2: The Rise of Taj,2006,23,131,4.5
Monty,M,Jimmy the Gent,1934,42,228,4.325581395348837
Thiago,M,City of God,2002,35,186,4.194444444444445
Meg,F,Brigadoon,1954,78,405,4.139240506329114
Avian,M,V for Vendetta,2006,29,150,4.033333333333333
Reilly,M,Quigley Down Under,1990,22,114,4
Haydn,M,The Piano Teacher,2001,34,171,3.914285714285714
Mischa,F,The Break-Up,2006,51,248,3.7884615384615383
Beatrix,F,Kill Bill: Vol. 1,2003,24,117,3.72
Hermione,F,Harry Potter and the Prisoner of Azkaban,2004,29,140,3.7
Andie,F,The Player,1992,48,224,3.5918367346938775
Travis,F,The Outlaw Josey Wales,1976,26,120,3.4814814814814814
Viktor,M,xXx,2002,49,223,3.48
Ranger,M,Yogi Bear,2010,24,110,3.44
Bronx,M,J. Edgar,2011,48,209,3.2857142857142856
Lady,F,A Night in the Show,1915,30,126,3.096774193548387
Axl,M,The Middle,2009,88,361,3.067415730337079
Abdullahi,M,Black Hawk Down,2001,44,164,2.6666666666666665
Kip,M,Adam's Rib,1949,79,292,2.6625
Reef,M,Lords of Dogtown,2005,48,175,2.5918367346938775
Coco,F,Foster's Home for Imaginary Friends,2004,44,159,2.5555555555555554
Viktor,M,Underworld,2003,72,253,2.4794520547945207
Bodie,M,The Wire,2002,93,325,2.4680851063829787
Dilan,M,The Rugrats Movie,1998,88,306,2.449438202247191
Danielle,M,Sisters,1973,29,102,2.433333333333333
Gregory,F,Mr. Arkadin,1955,37,128,2.3947368421052633
Princess,F,The Hidden Fortress,1958,84,281,2.3176470588235296
Katharina,F,Europa,1991,33,109,2.235294117647059
Jeffrey,F,Bells Are Ringing,1960,63,204,2.203125
Loki,M,Thor: Tales of Asgard,2011,36,116,2.1621621621621623
Noah,F,Muppets from Space,1999,33,106,2.1470588235294117
Hermione,F,Harry Potter and the Goblet of Fire,2005,44,137,2.066666666666667
Harold,F,The Marathon,1919,47,145,2.0416666666666665
Rain,F,Mortal Kombat: Annihilation,1997,44,134,2
Oakley,F,Cold Mountain,2003,53,160,1.9814814814814814
Megan,M,Pale Rider,1985,45,131,1.8695652173913044
Ellis,F,Cold Mountain,2003,79,228,1.8625
Sailor,F,Transformers,2007,85,235,1.744186046511628
Karen,F,Master of the House,1925,71,192,1.6805555555555556
Uma,F,Miss Congeniality,2000,49,131,1.64
Geoffrey,M,42nd Street,1933,46,119,1.553191489361702
Zia,F,Wristcutters: A Love Story,2006,86,216,1.4942528735632183
Princess,F,Around the World in Eighty Days,1956,73,183,1.4864864864864864
Sarah,M,Opening Night,1977,98,245,1.4848484848484849
Ellis,F,The Wire,2002,72,178,1.452054794520548
Baron,M,Singin' in the Rain,1952,47,115,1.4166666666666667
Ari,F,Entourage,2004,79,192,1.4125
Yuki,F,The Cat Returns,2002,44,107,1.4
Michaelangelo,M,Teenage Mutant Ninja Turtles,1990,98,234,1.3737373737373737
Echo,F,Every Which Way but Loose,1978,66,157,1.3582089552238805
Emily,M,Broadcast News,1987,47,112,1.3541666666666667
Passion,F,Point Break,1991,95,221,1.3125
Nathan,F,Mad Max 2: The Road Warrior,1981,53,115,1.1481481481481481
Susan,M,The Seventh Veil,1945,65,140,1.1363636363636365
Dede,F,La Pointe-Courte,1955,66,142,1.1343283582089552
Lars,M,The Searchers,1956,84,179,1.1176470588235294
Harleen,F,Batman Beyond: Return of the Joker,2000,50,106,1.0980392156862746
Cutter,M,Double Jeopardy,1999,74,156,1.0933333333333333
Noah,F,Little Black Book,2004,87,177,1.0227272727272727
Noah,F,The Aviator,2004,87,177,1.0227272727272727
Noah,F,The Notebook,2004,87,177,1.0227272727272727
Fox,M,Blades of Glory,2007,89,181,1.0222222222222221
Baby,M,My Brilliant Career,1979,68,135,0.9710144927536232
Scotty,M,The Long Voyage Home,1940,63,117,0.84375
Baylor,F,Joyful Noise,2012,81,149,0.8292682926829268
Boston,F,The Town,2010,70,120,0.704225352112676
Carter,F,Airheads,1994,75,127,0.6842105263157895
Maria,M,Häxan,1922,75,124,0.6447368421052632
De,M,Cronos,1993,69,112,0.6142857142857143
Julian,F,Blood Simple,1984,67,108,0.6029411764705882
Emily,M,When Harry Met Sally...,1989,66,106,0.5970149253731343
Baron,M,The Earrings of Madame de...,1953,68,106,0.5507246376811594
Jude,F,Elizabeth I,2005,99,145,0.46
Heston,M,Rocket Science,2007,80,110,0.37037037037037035
Mendy,M,Undisputed,2002,78,104,0.3291139240506329
Jude,F,Bridget Jones: The Edge of Reason,2004,94,121,0.28421052631578947
Young,F,Orpheus,1950,84,106,0.25882352941176473
Hermione,F,Harry Potter and the Order of the Phoenix,2007,97,121,0.24489795918367346
