year,gender,lead,correlation
1910,F,1,0.9881422924901185
1910,M,1,0.9721739130434781
1910,F,2,0.959486166007905
1910,M,2,0.8938452851496329
1910,F,3,0.9435347261434217
1910,M,3,0.8983625070581591
1911,F,1,0.9746153846153847
1911,M,1,0.9466403162055336
1911,F,2,0.9330434782608694
1911,M,2,0.9476284584980238
1911,F,3,0.9139130434782609
1911,M,3,0.9219367588932805
1912,F,1,0.9817391304347826
1912,M,1,0.994782608695652
1912,F,2,0.9669565217391304
1912,M,2,0.9808695652173911
1912,F,3,0.9258893280632412
1912,M,3,0.9739130434782608
1913,F,1,0.9892307692307694
1913,M,1,0.9853846153846154
1913,F,2,0.9686956521739128
1913,M,2,0.9652173913043477
1913,F,3,0.9599999999999999
1913,M,3,0.9660869565217389
1914,F,1,0.9799999999999999
1914,M,1,0.9808695652173911
1914,F,2,0.9686956521739128
1914,M,2,0.9843478260869564
1914,F,3,0.9664031620553359
1914,M,3,0.977391304347826
1915,F,1,0.9930769230769231
1915,M,1,0.9976923076923077
1915,F,2,0.9921739130434781
1915,M,2,0.997391304347826
1915,F,3,0.9792490118577075
1915,M,3,0.9817391304347826
1916,F,1,0.9956521739130433
1916,M,1,0.9965217391304347
1916,F,2,0.9822134387351779
1916,M,2,0.9826086956521738
1916,F,3,0.9841897233201581
1916,M,3,0.9772727272727273
1917,F,1,0.9704347826086955
1917,M,1,0.9884615384615385
1917,F,2,0.9565217391304348
1917,M,2,0.9812252964426876
1917,F,3,0.9288537549407113
1917,M,3,0.96386222473179
1918,F,1,0.9730434782608693
1918,M,1,0.9960474308300395
1918,F,2,0.9209486166007906
1918,M,2,0.9887069452286842
1918,F,3,0.8705533596837945
1918,M,3,0.9604743083003952
1919,F,1,0.9752964426877471
1919,M,1,0.9901185770750989
1919,F,2,0.9446640316205533
1919,M,2,0.96386222473179
1919,F,3,0.9071146245059288
1919,M,3,0.9559570863918689
1920,F,1,0.9539130434782608
1920,M,1,0.9895652173913042
1920,F,2,0.9391304347826086
1920,M,2,0.983478260869565
1920,F,3,0.933794466403162
1920,M,3,0.9686956521739128
1921,F,1,0.9800000000000001
1921,M,1,0.997391304347826
1921,F,2,0.9713043478260869
1921,M,2,0.9904347826086954
1921,F,3,0.9456521739130435
1921,M,3,0.9817391304347826
1922,F,1,0.9965217391304347
1922,M,1,0.9961538461538463
1922,F,2,0.9802371541501976
1922,M,2,0.9915384615384616
1922,F,3,0.9467532467532468
1922,M,3,0.986923076923077
1923,F,1,0.9881422924901185
1923,M,1,0.9953846153846154
1923,F,2,0.961038961038961
1923,M,2,0.9907692307692307
1923,F,3,0.9443609022556392
1923,M,3,0.9807692307692308
1924,F,1,0.9762845849802371
1924,M,1,0.9953846153846154
1924,F,2,0.9525691699604741
1924,M,2,0.9884615384615385
1924,F,3,0.8904573687182382
1924,M,3,0.9715384615384616
1925,F,1,0.9644268774703558
1925,M,1,0.9938461538461539
1925,F,2,0.8705533596837945
1925,M,2,0.9807692307692308
1925,F,3,0.812987012987013
1925,M,3,0.9686956521739128
1926,F,1,0.9507692307692308
1926,M,1,0.9915384615384616
1926,F,2,0.8646245059288538
1926,M,2,0.9808695652173911
1926,F,3,0.7443609022556391
1926,M,3,0.9654150197628458
1927,F,1,0.9525691699604744
1927,M,1,0.9939130434782608
1927,F,2,0.887218045112782
1927,M,2,0.9822134387351779
1927,F,3,0.787719298245614
1927,M,3,0.9678260869565216
1928,F,1,0.9525691699604741
1928,M,1,0.9939130434782608
1928,F,2,0.9090909090909091
1928,M,2,0.9826086956521738
1928,F,3,0.8935064935064935
1928,M,3,0.9626086956521738
1929,F,1,0.9565217391304348
1929,M,1,0.9886956521739129
1929,F,2,0.9017504234895538
1929,M,2,0.9643478260869565
1929,F,3,0.8531902879728965
1929,M,3,0.9565217391304348
1930,F,1,0.9486956521739128
1930,M,1,0.9892307692307694
1930,F,2,0.8765217391304347
1930,M,2,0.9822134387351779
1930,F,3,0.8418972332015809
1930,M,3,0.9822134387351779
1931,F,1,0.9707692307692308
1931,M,1,0.9970355731225297
1931,F,2,0.9345002823263692
1931,M,2,0.9970355731225297
1931,F,3,0.9285714285714286
1931,M,3,0.9909090909090909
1932,F,1,0.9909655561829473
1932,M,1,0.99
1932,F,2,0.9701298701298702
1932,M,2,0.9812252964426876
1932,F,3,0.9157894736842106
1932,M,3,0.9785431959345001
1933,F,1,0.9582608695652172
1933,M,1,0.9950592885375494
1933,F,2,0.9031620553359684
1933,M,2,0.9875776397515528
1933,F,3,0.8467532467532468
1933,M,3,0.9701298701298702
1934,F,1,0.9782608695652172
1934,M,1,0.9895652173913042
1934,F,2,0.937888198757764
1934,M,2,0.9664031620553359
1934,F,3,0.8114059853190287
1934,M,3,0.9436758893280632
1935,F,1,0.9861660079051384
1935,M,1,0.9817391304347826
1935,F,2,0.908102766798419
1935,M,2,0.9643478260869565
1935,F,3,0.842857142857143
1935,M,3,0.9446640316205533
1936,F,1,0.943478260869565
1936,M,1,0.956923076923077
1936,F,2,0.8328627893845284
1936,M,2,0.9575098814229249
1936,F,3,0.8541353383458646
1936,M,3,0.9333709768492375
1937,F,1,0.9308300395256918
1937,M,1,0.9980237154150197
1937,F,2,0.8948051948051948
1937,M,2,0.9864483342744211
1937,F,3,0.8842105263157894
1937,M,3,0.9714285714285714
1938,F,1,0.9713438735177865
1938,M,1,0.9852173913043477
1938,F,2,0.9096555618294747
1938,M,2,0.9654150197628458
1938,F,3,0.8210526315789474
1938,M,3,0.9377470355731224
1939,F,1,0.9113043478260869
1939,M,1,0.9904347826086954
1939,F,2,0.8294748729531337
1939,M,2,0.9782608695652174
1939,F,3,0.7220779220779221
1939,M,3,0.958215697346132
1940,F,1,0.9496047430830039
1940,M,1,0.9913043478260869
1940,F,2,0.9006211180124222
1940,M,2,0.9693675889328064
1940,F,3,0.8207792207792208
1940,M,3,0.9397233201581028
1941,F,1,0.9683794466403163
1941,M,1,0.9852173913043477
1941,F,2,0.9164313946922642
1941,M,2,0.9652173913043477
1941,F,3,0.8883116883116884
1941,M,3,0.9452173913043477
1942,F,1,0.9721739130434781
1942,M,1,0.9904347826086954
1942,F,2,0.9209486166007906
1942,M,2,0.977391304347826
1942,F,3,0.8814229249011858
1942,M,3,0.9617391304347825
1943,F,1,0.9765217391304347
1943,M,1,0.9946153846153847
1943,F,2,0.9476284584980238
1943,M,2,0.9846153846153847
1943,F,3,0.8656126482213439
1943,M,3,0.9678260869565216
1944,F,1,0.9886956521739129
1944,M,1,0.9946153846153847
1944,F,2,0.933794466403162
1944,M,2,0.9765217391304347
1944,F,3,0.8385093167701861
1944,M,3,0.9752964426877471
1945,F,1,0.9555335968379446
1945,M,1,0.9869565217391303
1945,F,2,0.8690005646527386
1945,M,2,0.9871541501976284
1945,F,3,0.8294748729531337
1945,M,3,0.9802371541501976
1946,F,1,0.963478260869565
1946,M,1,0.9939130434782608
1946,F,2,0.9001976284584979
1946,M,2,0.9869565217391303
1946,F,3,0.8409090909090908
1946,M,3,0.9812252964426876
1947,F,1,0.9730434782608693
1947,M,1,0.9930769230769231
1947,F,2,0.9357707509881423
1947,M,2,0.9826086956521738
1947,F,3,0.8735177865612648
1947,M,3,0.9436758893280632
1948,F,1,0.9713438735177865
1948,M,1,0.9869565217391303
1948,F,2,0.9085262563523432
1948,M,2,0.9525691699604744
1948,F,3,0.8932330827067669
1948,M,3,0.9199604743083004
1949,F,1,0.9260869565217389
1949,M,1,0.9826086956521738
1949,F,2,0.8633540372670807
1949,M,2,0.9539130434782608
1949,F,3,0.8486730660643703
1949,M,3,0.9011857707509882
1950,F,1,0.9664031620553359
1950,M,1,0.99
1950,F,2,0.9456521739130435
1950,M,2,0.9591304347826086
1950,F,3,0.8294748729531337
1950,M,3,0.9026086956521738
1951,F,1,0.9476923076923077
1951,M,1,0.9799999999999999
1951,F,2,0.8448616600790515
1951,M,2,0.9382608695652173
1951,F,3,0.789949181253529
1951,M,3,0.917391304347826
1952,F,1,0.9347826086956522
1952,M,1,0.977391304347826
1952,F,2,0.9130434782608695
1952,M,2,0.9599999999999999
1952,F,3,0.8825522303783173
1952,M,3,0.9160079051383399
1953,F,1,0.9871541501976284
1953,M,1,0.9876923076923078
1953,F,2,0.9683794466403163
1953,M,2,0.9599999999999999
1953,F,3,0.9311123658949744
1953,M,3,0.9664031620553359
1954,F,1,0.9792307692307692
1954,M,1,0.9730434782608693
1954,F,2,0.954782608695652
1954,M,2,0.9723320158102766
1954,F,3,0.9071146245059288
1954,M,3,0.9525691699604744
1955,F,1,0.9826086956521738
1955,M,1,0.9843478260869564
1955,F,2,0.9328063241106719
1955,M,2,0.9843478260869564
1955,F,3,0.8636363636363636
1955,M,3,0.9322416713721061
1956,F,1,0.9608695652173911
1956,M,1,0.99
1956,F,2,0.8961038961038961
1956,M,2,0.9456521739130435
1956,F,3,0.8814229249011856
1956,M,3,0.8705533596837945
1957,F,1,0.9469226425748164
1957,M,1,0.9624505928853755
1957,F,2,0.9308300395256918
1957,M,2,0.8982213438735178
1957,F,3,0.9181818181818182
1957,M,3,0.8610954263128175
1958,F,1,0.9260869565217389
1958,M,1,0.9600000000000001
1958,F,2,0.8193111236589498
1958,M,2,0.9365217391304347
1958,F,3,0.6727272727272727
1958,M,3,0.8878260869565215
1959,F,1,0.9486166007905138
1959,M,1,0.9886956521739129
1959,F,2,0.8636363636363636
1959,M,2,0.9599999999999999
1959,F,3,0.8368421052631579
1959,M,3,0.8721739130434781
1960,F,1,0.9426877470355732
1960,M,1,0.9746153846153847
1960,F,2,0.8649350649350649
1960,M,2,0.9053846153846153
1960,F,3,0.7298701298701299
1960,M,3,0.8938461538461538
1961,F,1,0.9545454545454545
1961,M,1,0.9661538461538463
1961,F,2,0.8339920948616601
1961,M,2,0.9507692307692308
1961,F,3,0.6909090909090909
1961,M,3,0.9652173913043477
1962,F,1,0.8938461538461538
1962,M,1,0.9838461538461538
1962,F,2,0.735742518351214
1962,M,2,0.9808695652173911
1962,F,3,0.6857142857142857
1962,M,3,0.9604743083003953
1963,F,1,0.8938452851496329
1963,M,1,0.9913043478260869
1963,F,2,0.7974025974025973
1963,M,2,0.974308300395257
1963,F,3,0.5562435500515996
1963,M,3,0.9357707509881423
1964,F,1,0.8784584980237153
1964,M,1,0.9713043478260869
1964,F,2,0.5729323308270677
1964,M,2,0.8939130434782608
1964,F,3,0.3890608875128999
1964,M,3,0.8208695652173912
1965,F,1,0.7312252964426876
1965,M,1,0.956923076923077
1965,F,2,0.4917293233082706
1965,M,2,0.9084615384615385
1965,F,3,0.2714138286893705
1965,M,3,0.8965217391304348
1966,F,1,0.7955957086391869
1966,M,1,0.9784615384615385
1966,F,2,0.6571428571428571
1966,M,2,0.9739130434782608
1966,F,3,0.5753246753246752
1966,M,3,0.924901185770751
1967,F,1,0.8745059288537549
1967,M,1,0.9913043478260869
1967,F,2,0.7954545454545455
1967,M,2,0.9545454545454545
1967,F,3,0.7
1967,M,3,0.9051383399209485
1968,F,1,0.9017391304347825
1968,M,1,0.9791304347826086
1968,F,2,0.7608695652173914
1968,M,2,0.9417391304347825
1968,F,3,0.7041219649915301
1968,M,3,0.8956521739130433
1969,F,1,0.9189723320158103
1969,M,1,0.9223076923076924
1969,F,2,0.8610954263128175
1969,M,2,0.8353846153846154
1969,F,3,0.7654135338345865
1969,M,3,0.6443478260869565
1970,F,1,0.9339130434782608
1970,M,1,0.9684615384615386
1970,F,2,0.7684923771880293
1970,M,2,0.7999999999999999
1970,F,3,0.7176736307171089
1970,M,3,0.7295652173913043
1971,F,1,0.8586956521739131
1971,M,1,0.9017391304347825
1971,F,2,0.7628458498023716
1971,M,2,0.8252173913043477
1971,F,3,0.6467532467532467
1971,M,3,0.7875494071146245
1972,F,1,0.9192307692307692
1972,M,1,0.956923076923077
1972,F,2,0.8171936758893281
1972,M,2,0.9367588932806324
1972,F,3,0.8064935064935065
1972,M,3,0.9426877470355732
1973,F,1,0.9397233201581028
1973,M,1,0.9930830039525691
1973,F,2,0.9246753246753248
1973,M,2,0.9812252964426876
1973,F,3,0.87203302373581
1973,M,3,0.9424054206662902
1974,F,1,0.9436758893280632
1974,M,1,0.99
1974,F,2,0.82556390977443606
1974,M,2,0.8913043478260869
1974,F,3,0.6285714285714286
1974,M,3,0.8794466403162055
1975,F,1,0.9376623376623378
1975,M,1,0.8965217391304348
1975,F,2,0.7844155844155843
1975,M,2,0.8764822134387352
1975,F,3,0.675187969924812
1975,M,3,0.8870694522868435
1976,F,1,0.9191304347826086
1976,M,1,0.9704347826086955
1976,F,2,0.8678260869565216
1976,M,2,0.9387351778656126
1976,F,3,0.8012422360248446
1976,M,3,0.8987012987012988
1977,F,1,0.9365217391304347
1977,M,1,0.977391304347826
1977,F,2,0.8893280632411067
1977,M,2,0.9469226425748164
1977,F,3,0.789949181253529
1977,M,3,0.9038961038961039
1978,F,1,0.9713438735177865
1978,M,1,0.9446640316205533
1978,F,2,0.9071146245059288
1978,M,2,0.9356295878035007
1978,F,3,0.7876905702992659
1978,M,3,0.8974025974025973
1979,F,1,0.9654150197628458
1979,M,1,0.9377470355731224
1979,F,2,0.8814229249011856
1979,M,2,0.8764822134387352
1979,F,3,0.7389610389610389
1979,M,3,0.8746470920383963
1980,F,1,0.9397233201581028
1980,M,1,0.9582608695652172
1980,F,2,0.8567193675889327
1980,M,2,0.9504347826086955
1980,F,3,0.8636363636363636
1980,M,3,0.9515810276679842
1981,F,1,0.9436758893280632
1981,M,1,0.9921739130434781
1981,F,2,0.9025974025974026
1981,M,2,0.9733201581027668
1981,F,3,0.82556390977443606
1981,M,3,0.9239130434782609
1982,F,1,0.8735177865612648
1982,M,1,0.983478260869565
1982,F,2,0.8125352907961602
1982,M,2,0.9452173913043477
1982,F,3,0.5935064935064935
1982,M,3,0.8913043478260869
1983,F,1,0.886086956521739
1983,M,1,0.9807692307692308
1983,F,2,0.7430830039525691
1983,M,2,0.9376923076923077
1983,F,3,0.7413890457368718
1983,M,3,0.863478260869565
1984,F,1,0.8478260869565216
1984,M,1,0.9784615384615385
1984,F,2,0.8290513833992094
1984,M,2,0.9278260869565216
1984,F,3,0.8705533596837945
1984,M,3,0.883478260869565
1985,F,1,0.8965217391304348
1985,M,1,0.977391304347826
1985,F,2,0.8617391304347826
1985,M,2,0.9217391304347825
1985,F,3,0.7413890457368718
1985,M,3,0.9179841897233202
1986,F,1,0.9260869565217389
1986,M,1,0.9660869565217389
1986,F,2,0.8369565217391305
1986,M,2,0.9436758893280632
1986,F,3,0.727837380011293
1986,M,3,0.9446640316205533
1987,F,1,0.9397233201581028
1987,M,1,0.9817391304347826
1987,F,2,0.8774703557312253
1987,M,2,0.977391304347826
1987,F,3,0.8283455674760022
1987,M,3,0.9604743083003952
1988,F,1,0.9599999999999999
1988,M,1,0.9843478260869564
1988,F,2,0.8557312252964427
1988,M,2,0.9627329192546583
1988,F,3,0.8155844155844155
1988,M,3,0.9259740259740259
1989,F,1,0.9382608695652173
1989,M,1,0.9802371541501976
1989,F,2,0.9085262563523432
1989,M,2,0.9424054206662902
1989,F,3,0.9181818181818182
1989,M,3,0.7831168831168831
1990,F,1,0.9634387351778656
1990,M,1,0.943478260869565
1990,F,2,0.9311123658949744
1990,M,2,0.7045454545454545
1990,F,3,0.8992481203007519
1990,M,3,0.5464426877470355
1991,F,1,0.9717673630717107
1991,M,1,0.8886956521739129
1991,F,2,0.9142857142857144
1991,M,2,0.7730434782608694
1991,F,3,0.843609022556391
1991,M,3,0.6808300395256917
1992,F,1,0.8725296442687747
1992,M,1,0.9492307692307692
1992,F,2,0.8246753246753247
1992,M,2,0.9165217391304347
1992,F,3,0.7849624060150375
1992,M,3,0.8643478260869565
1993,F,1,0.9486166007905138
1993,M,1,0.9808695652173911
1993,F,2,0.8102766798418971
1993,M,2,0.9504347826086955
1993,F,3,0.7022556390977444
1993,M,3,0.9436758893280632
1994,F,1,0.9052173913043476
1994,M,1,0.9495652173913043
1994,F,2,0.782044042913608
1994,M,2,0.9408695652173911
1994,F,3,0.6987012987012987
1994,M,3,0.9295652173913043
1995,F,1,0.9085262563523432
1995,M,1,0.9843478260869564
1995,F,2,0.8599661208356859
1995,M,2,0.977391304347826
1995,F,3,0.6962406015037594
1995,M,3,0.9591304347826086
1996,F,1,0.9209486166007906
1996,M,1,0.9915384615384616
1996,F,2,0.8023715415019762
1996,M,2,0.9860869565217389
1996,F,3,0.7571428571428571
1996,M,3,0.9347826086956522
1997,F,1,0.9278656126482213
1997,M,1,0.9791304347826086
1997,F,2,0.87012987012987
1997,M,2,0.9367588932806324
1997,F,3,0.8192982456140351
1997,M,3,0.8339920948616601
1998,F,1,0.9608695652173911
1998,M,1,0.9535573122529645
1998,F,2,0.8883116883116884
1998,M,2,0.8804347826086957
1998,F,3,0.6827067669172933
1998,M,3,0.790513833992095
1999,F,1,0.9469226425748164
1999,M,1,0.9443478260869564
1999,F,2,0.7805194805194805
1999,M,2,0.8799999999999999
1999,F,3,0.6194805194805195
1999,M,3,0.8982213438735178
2000,F,1,0.9191304347826086
2000,M,1,0.9238461538461539
2000,F,2,0.775691699604743
2000,M,2,0.7521739130434781
2000,F,3,0.5623376623376622
2000,M,3,0.7193675889328064
2001,F,1,0.9219367588932805
2001,M,1,0.9008695652173911
2001,F,2,0.8025974025974025
2001,M,2,0.8764822134387352
2001,F,3,0.6877192982456141
2001,M,3,0.8418972332015809
2002,F,1,0.9515810276679842
2002,M,1,0.9799999999999999
2002,F,2,0.8792207792207792
2002,M,2,0.9624505928853755
2002,F,3,0.8090225563909774
2002,M,3,0.9457933370976848
2003,F,1,0.9535573122529645
2003,M,1,0.9878260869565216
2003,F,2,0.8588368153585544
2003,M,2,0.9713438735177865
2003,F,3,0.8012987012987013
2003,M,3,0.9469226425748164
2004,F,1,0.8488142292490118
2004,M,1,0.974782608695652
2004,F,2,0.7549407114624506
2004,M,2,0.967391304347826
2004,F,3,0.6431394692264257
2004,M,3,0.9017504234895538
2005,F,1,0.9599999999999999
2005,M,1,0.9521739130434781
2005,F,2,0.8903162055335968
2005,M,2,0.8922924901185771
2005,F,3,0.7571993224167136
2005,M,3,0.8766917293233083
2006,F,1,0.9513043478260869
2006,M,1,0.9695652173913042
2006,F,2,0.8606719367588933
2006,M,2,0.9337662337662338
2006,F,3,0.7608695652173914
2006,M,3,0.7969924812030076
2007,F,1,0.9113043478260869
2007,M,1,0.935064935064935
2007,F,2,0.8043478260869564
2007,M,2,0.7969924812030076
2007,F,3,0.7518796992481203
2007,M,3,0.6403508771929826
2008,F,1,0.9323076923076924
2008,M,1,0.9268774703557312
2008,F,2,0.8961038961038961
2008,M,2,0.8091473743647656
2008,F,3,0.8390092879256965
2008,M,3,0.6374929418407679
2009,F,1,0.9766233766233766
2009,M,1,0.9469565217391304
2009,F,2,0.9566563467492261
2009,M,2,0.8171936758893281
2009,F,3,0.9558823529411766
2009,M,3,0.7638339920948616
2010,F,1,0.9819548872180452
2010,M,1,0.8756521739130433
2010,F,2,0.936842105263158
2010,M,2,0.7956521739130433
2010,F,3,0.8872549019607845
2010,M,3,0.7055335968379446
2011,F,1,0.961038961038961
2011,M,1,0.9147826086956521
2011,F,2,0.9051948051948052
2011,M,2,0.7618577075098815
2011,F,3,0.8051948051948052
2011,M,3,0.6314229249011858
